02_Genus/EN_21_Genus.bracken	EN21
02_Genus/EN_51_Genus.bracken	EN51
02_Genus/EN_81_Genus.bracken	EN81
02_Genus/EN_22_Genus.bracken	EN22
02_Genus/EN_52_Genus.bracken	EN52
02_Genus/EN_82_Genus.bracken	EN82
02_Genus/EN_23_Genus.bracken	EN23
02_Genus/EN_53_Genus.bracken	EN53
02_Genus/EN_83_Genus.bracken	EN83
02_Genus/EN_24_Genus.bracken	EN24
02_Genus/EN_54_Genus.bracken	EN54
02_Genus/EN_84_Genus.bracken	EN84
02_Genus/EN_25_Genus.bracken	EN25
02_Genus/EN_55_Genus.bracken	EN55
02_Genus/EN_85_Genus.bracken	EN85
02_Genus/EN_56_Genus.bracken	EN56
02_Genus/EN_57_Genus.bracken	EN57
02_Genus/EN_58_Genus.bracken	EN58
02_Genus/EN_59_Genus.bracken	EN59
