06_Phylum/EN_21_Phylum.bracken, EN21
06_Phylum/EN_51_Phylum.bracken, EN51
06_Phylum/EN_81_Phylum.bracken, EN81
06_Phylum/EN_22_Phylum.bracken, EN22
06_Phylum/EN_52_Phylum.bracken, EN52
06_Phylum/EN_82_Phylum.bracken, EN82
06_Phylum/EN_23_Phylum.bracken, EN23
06_Phylum/EN_53_Phylum.bracken, EN53
06_Phylum/EN_83_Phylum.bracken, EN83
06_Phylum/EN_24_Phylum.bracken, EN24
06_Phylum/EN_54_Phylum.bracken, EN54
06_Phylum/EN_84_Phylum.bracken, EN84
06_Phylum/EN_25_Phylum.bracken, EN25
06_Phylum/EN_55_Phylum.bracken, EN55
06_Phylum/EN_85_Phylum.bracken, EN85
06_Phylum/EN_56_Phylum.bracken, EN56
06_Phylum/EN_57_Phylum.bracken, EN57
06_Phylum/EN_58_Phylum.bracken, EN58
06_Phylum/EN_59_Phylum.bracken, EN59
